"","year","make","model","styling","acceleration","handling","fun_factor","cool_factor","features","comfort","quality","practicality","value","country","msrp","market_value","hp","torque","top_speed","zero_sixty","fuel","hybrid","displacement","cylinders","transmission","mpg","carplay","forced_induction","weekend_score","daily_score","total_score","car_id","rotary_engine"
"1",2020,"McLaren","Speedtail",8,10,10,10,10,7,4,7,2,6,"UK",2200000,NA,1036,848,250,2.9,"gas",1,4,8,"auto",15,0,1,48,26,74,"2020 McLaren Speedtail",FALSE
"2",1994,"McLaren","F1",8,9,10,10,10,2,3,9,3,10,"UK",20000000,NA,627,480,240,3.2,"gas",0,6.1,12,"manual",14,0,0,47,27,74,"1994 McLaren F1",FALSE
"3",2022,"Lucid","Air Dream Edition",7,10,6,7,8,9,8,7,5,6,"USA",170500,NA,1111,1025,168,2.6,"electric",0,NA,NA,"auto",111,1,NA,38,35,73,"2022 Lucid Air Dream Edition",FALSE
"4",2022,"GMC","Hummer EV Pickup",5,9,4,9,7,9,7,7,9,7,"USA",118000,NA,1000,1000,106,3,"electric",0,NA,NA,"auto",47,1,NA,34,39,73,"2022 GMC Hummer EV Pickup",FALSE
"5",2021,"Rivian","R1T",7,9,5,9,7,7,6,6,9,8,"USA",75000,NA,754,826,110,3.1,"electric",0,NA,NA,"auto",70,1,NA,37,36,73,"2021 Rivian R1T",FALSE
"6",2021,"Tesla","Model S Plaid",6,10,6,8,7,9,7,6,7,7,"USA",129990,NA,1020,1050,200,1.99,"electric",0,NA,NA,"auto",116,0,NA,37,36,73,"2021 Tesla Model S Plaid",FALSE
"7",2019,"Bugatti","Divo",8,10,9,10,10,6,5,7,1,7,"France",5800000,NA,1479,1180,236,2.4,"gas",0,8,16,"auto",10,0,1,47,26,73,"2019 Bugatti Divo",FALSE
"8",2021,"Bugatti","Chiron Pur Sport",9,10,9,10,10,6,5,7,1,6,"France",3600000,NA,1479,1180,217,2.3,"gas",0,8,16,"auto",10,0,1,48,25,73,"2021 Bugatti Chiron Pur Sport",FALSE
"9",2018,"Bugatti","Chiron",9,10,9,10,10,6,5,7,1,6,"France",3000000,NA,1479,1180,261,2.5,"gas",0,8,16,"auto",10,0,1,48,25,73,"2018 Bugatti Chiron",FALSE
"10",2020,"Ferrari","Monza SP1",9,10,10,10,10,5,2,8,1,7,"Italy",1800000,NA,789,530,186,2.9,"gas",0,6.5,12,"auto",13,0,0,49,23,72,"2020 Ferrari Monza SP1",FALSE
"11",2021,"Mercedes","AMG E63 Wagon",7,9,6,7,6,9,7,7,8,6,"Germany",112950,NA,603,627,186,3.3,"gas",0,4,8,"auto",19,1,1,35,37,72,"2021 Mercedes AMG E63 Wagon",FALSE
"12",2021,"Rimac","Nevera",7,10,10,10,10,7,3,6,2,7,"Croatia",2400000,NA,1914,1732,217,1.85,"electric",0,NA,NA,"auto",99,0,NA,47,25,72,"2021 Rimac Nevera",FALSE
